[HexmodX]        [11.0.0]       
Copyright (c) Robert Bosch Gmbh Ltd.

HEXMODX-INFO-CALL                                           C:/toolbase/hexmodx/11.0.0/bin/HexmodX.cmd /rules.xml
HEXMODX-INFO-READ                                           Reading input file <medc18_tmp.hex> 
HEXMODX-INFO-READ-PARSER                                    Reading Line: 16384
HEXMODX-INFO-READ-PARSER                                    Reading Line: 32768
HEXMODX-INFO-READ-PARSER                                    Reading Line: 49152
HEXMODX-INFO-READ-PARSER                                    Reading Line: 65536
HEXMODX-INFO-READ-PARSER                                    Reading Line: 81920
HEXMODX-INFO-READ-PARSER                                    Reading Line: 98304
HEXMODX-INFO-READ-PARSER                                    Reading Line: 114688
HEXMODX-INFO-READ-PARSER                                    Reading Line: 131072
HEXMODX-INFO-READ-PARSER                                    Reading Line: 147456
HEXMODX-INFO-READ-PARSER                                    Reading Line: 163840
HEXMODX-INFO-READ-PARSER                                    Reading Line: 180224
HEXMODX-INFO-READ-PARSER                                    Reading Line: 196608
HEXMODX-INFO-READ-PARSER                                    Reading Line: 212992
HEXMODX-INFO-READ-PARSER                                    Reading Line: 229376
HEXMODX-INFO-READ-PARSER                                    Reading Line: 245760
HEXMODX-INFO-READ                                           Reading input file <medc18_tmp.hex> completed successfully.
HEXMODX-INFO-INFOBLOCK-READ                                 Building Infoblock found at : 0x80020000
HEXMODX-INFO-INFOBLOCK-TYPE                                 MDG type is MDG1
HEXMODX-ERROR-INFOBLOCK-VERSION                              Infoblock version 5 found and it is not supported
HEXMODX-ERROR-FAILURE                                        Infoblock version 5 found and it is not supported
HEXMODX-ERROR-FAILURE                                        Hexmod Execution Failure
