Starting 
*** Empty output folder C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file 
***  
*** Empty build log folder C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\Logs 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\MQB37W_ASC_SAC.a exists :) 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld exists :) 
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\ccrh850.exe exists :) 
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gsrec.exe exists :) 
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Data\3G1300D7000T02_RG1_X_VARI04_with_backup_patched.hex exists :) 
***  
*** Create ELF file 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\ccrh850.exe --no_debug -delete -passsource -ffunctions -recipf -cpu=rh850g3m -no_callt -ignore_callt_state_in_interrupts -large_sda -shorten_loads -shorten_moves --short_enum -nostdlib -reserve_r2 -MD --no_commons -prepare_dispose -inline_prologue -fhard -ansi -Wshadow --prototype_errors -DCOMPILERCFG_EXTENSION_MCAL_FILE -Ogeneral -sda=0 -Mnx -keepmap -map= -cpu=rh850g3m -ffunctions -lnk=-old_section_wildcard_matching -LC:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries -llibarch_NeededObjects.a -nostartfiles -entry=_rba_SysPreInit_Startup -nostdlib -individual_pragma_data_sections -individual_function_sections -individual_pragma_function_sections -individual_section_name_extra_dot -stack_protector -T C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld  -o C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\Mainpath_VARI04_Dev_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\Mainpath_VARI04_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\HWLIB_rel_HW46_FOC13_Faint_off_Lib.a C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\MQB37W_ASC_SAC.a C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\DSFxp.lib C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Libraries\RTAOS.a 
ccrh850: Warning: Option "-map=" with empty argument ignored.
ccrh850: Warning: Individual Data Sections is not enabled. -individual_pragma_data_sections and -individual_attribute_data_sections ignored
[elxr] (warning #649) "C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\linkseglayer.ld", line 3: Preprocessor directive #if found in file which is not being preprocessed
# if you need an update, change linkseglayer.mak file
  ^
dblink: WARNING: 3 problems were encountered while processing debug information, see "C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.dle" for details.
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf exists :) 
***  
*** create MAP file for a2l updater 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gnm.exe -p -no_dotdot -h -output C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\sed.exe  -n -r -f C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\updater.sed  C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp 
*** Deleting C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map_tmp 
***  
*** Create HEX file 
***  
*** C:\toolbase\greenhills_rel\comp_202115_2fp_x64\gsrec.exe -noS5 C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC.elf -o C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex 
*** C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex exists :) 
***  
*** Updating the Hexmodx Script 
*** C:\toolbase\python\3.9.5.0.0\python-3.9.5.amd64\python.exe C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\VarAddressPatch.py C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_update.map C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE_TEMPLATE.cmd C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\searchandreplace.exe C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd  C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
***  
*** Call HEXMODX Script 
***  
*** C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\hexmodx_scripts\HexmodX_BOBE.cmd 
[HexmodX]        [14.2.0]       
Copyright (c) Robert Bosch Gmbh Ltd.

Arguments are read -in C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Data\3G1300D7000T02_RG1_X_VARI04_with_backup_patched.hex -id ID1 read -in C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex -id ID2 -type S19 select -id ID2 patch -t IHEX -addr 0x0000e80c -val 0x31303130 patch -t IHEX -addr 0x0000e800 -val 0x2D2D2D2D patch -t IHEX -addr 0x0000e806 -val 22 crc32 -startaddress 0x0000c000 -endaddress 0x0000e817 -outputaddress 0x0000e818 memCopy -from 0x0000c000 -l 0000281C -to 0x0098800c -o true memcopyacross -id ID1 -from 0x0019630c -l 00002A00 -id2 ID2 -to 0x0019630c -o true -fill 0xFF memcopyacross -id ID1 -from 0x0080000c -l 0000C8B4 -id2 ID2 -to 0x0080000c -o true -fill 0xFF memcopyacross -id ID1 -from 0x0080c8c0 -l 00000574 -id2 ID2 -to 0x0080c8c0 -o true -fill 0xFF memcopyacross -id ID1 -from 0x0080ce34 -l 00000544 -id2 ID2 -to 0x0080ce34 -o true -fill 0xFF memcopyacross -id ID1 -from 0x0080d378 -l 00000CCC -id2 ID2 -to 0x0080d378 -o true -fill 0xFF select -id ID1 memcopyacross -id ID2 -from 0x00048000 -l 0x001B8000 -id2 ID1 -to 0x00048000 -o true -fill 0xFF memcopyacross -id ID2 -from 0x00800000 -l 0x00188000 -id2 ID1 -to 0x00800000 -o true -fill 0xFF memcopyacross -id ID2 -from 0x00988000 -l 0x00048000 -id2 ID1 -to 0x00988000 -o true -fill 0xFF crc32 -startaddress 0x0100A000 -endaddress 0x010DFFFF -outputaddress 0x00114108 crc32 -startaddress 0x01004000 -endaddress 0x01005FFF -outputaddress 0x0011410c crc32 -startaddress 0x010E0000 -endaddress 0x010FFFFF -outputaddress 0x00114110 crc32 -startaddress 0x00800000 -endaddress 0x00987FFB -outputaddress 0x00987FFC crc32 -startaddress 0x00988000 -endaddress 0x009CFFFB -outputaddress 0x009CFFFC crc32 -startaddress 0x009d8000 -endaddress 0x009fffff -outputaddress 0x00114114 crc32 -startaddress 0x00198d0c -endaddress 00198E6F -outputaddress 0x00198e70 crc32 -startaddress 0x00048000 -endaddress 0x001FFFFB -outputaddress 0x001FFFFC select -id ID2 memcopyacross -id ID1 -from 0x001FFFFC -l 0x00000004 -id2 ID2 -to 0x001FFFFC -o true -fill 0xFF memcopyacross -id ID1 -from 0x00987FFC -l 0x00000004 -id2 ID2 -to 0x00987FFC -o true -fill 0xFF memcopyacross -id ID1 -from 0x009CFFFC -l 0x00000004 -id2 ID2 -to 0x009CFFFC -o true -fill 0xFF select -id ID1 memcopyacross -id ID2 -from 0x001FFFFF -l 0x00000001 -id2 ID1 -to 0x001FFFFC -o true -fill 0xFF memcopyacross -id ID2 -from 0x001FFFFE -l 0x00000001 -id2 ID1 -to 0x001FFFFD -o true -fill 0xFF memcopyacross -id ID2 -from 0x001FFFFD -l 0x00000001 -id2 ID1 -to 0x001FFFFE -o true -fill 0xFF memcopyacross -id ID2 -from 0x001FFFFC -l 0x00000001 -id2 ID1 -to 0x001FFFFF -o true -fill 0xFF memcopyacross -id ID2 -from 0x00987FFF -l 0x00000001 -id2 ID1 -to 0x00987FFC -o true -fill 0xFF memcopyacross -id ID2 -from 0x00987FFE -l 0x00000001 -id2 ID1 -to 0x00987FFD -o true -fill 0xFF memcopyacross -id ID2 -from 0x00987FFD -l 0x00000001 -id2 ID1 -to 0x00987FFE -o true -fill 0xFF memcopyacross -id ID2 -from 0x00987FFC -l 0x00000001 -id2 ID1 -to 0x00987FFF -o true -fill 0xFF memcopyacross -id ID2 -from 0x009CFFFF -l 0x00000001 -id2 ID1 -to 0x009CFFFC -o true -fill 0xFF memcopyacross -id ID2 -from 0x009CFFFE -l 0x00000001 -id2 ID1 -to 0x009CFFFD -o true -fill 0xFF memcopyacross -id ID2 -from 0x009CFFFD -l 0x00000001 -id2 ID1 -to 0x009CFFFE -o true -fill 0xFF memcopyacross -id ID2 -from 0x009CFFFC -l 0x00000001 -id2 ID1 -to 0x009CFFFF -o true -fill 0xFF write -out C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_StartAtDrive.hex exit 
HEXMODX-INFO-COMMAND                                        read -in C:\eps_deploy\BitBucketBuild\BOBE\BoschInputs\Data\3G1300D7000T02_RG1_X_VARI04_with_backup_patched.hex -id ID1 
HEXMODX-INFO-COMMAND                                        read -in C:\eps_deploy\BitBucketBuild\BOBE\BuildOutput\standard_executable_file\3G1300D7000T02_RG1_X_VARI04__MQB37W_ASC_SAC_pre.hex -id ID2 -type S19 
HEXMODX-INFO-COMMAND                                        select -id ID2 
HEXMODX-INFO-COMMAND                                        patch -t IHEX -addr 0x0000e80c -val 0x31303130 
HEXMODX-INFO-COMMAND                                        patch -t IHEX -addr 0x0000e800 -val 0x2D2D2D2D 
HEXMODX-INFO-COMMAND                                        patch -t IHEX -addr 0x0000e806 -val 22 
HEXMODX-INFO-COMMAND                                        crc32 -startaddress 0x0000c000 -endaddress 0x0000e817 -outputaddress 0x0000e818 
HEXMODX-INFO-COMMAND                                        memcopy -from 0x0000c000 -l 0000281C -to 0x0098800c -o true 
HEXMODX-INFO-COMMAND                                        memcopyacross -id ID1 -from 0x0019630c -l 00002A00 -id2 ID2 -to 0x0019630c -o true -fill 0xFF 
HEXMODX-INFO-COMMAND                                        memcopyacross -id ID1 -from 0x0080000c -l 0000C8B4 -id2 ID2 -to 0x0080000c -o true -fill 0xFF 
