[HexmodX]        [11.0.0]       
Copyright (c) Robert Bosch Gmbh Ltd.

HEXMODX-INFO-COMMAND                                        read -in medc18.hex 
HEXMODX-INFO-COMMAND                                        blkbuild -start 0x9000000 
HEXMODX-INFO-COMMAND                                        write -out _out/output.hex -lyt 0x20 
HEXMODX-INFO-READ                                           Reading input file <medc18.hex> 
HEXMODX-INFO-READ-PARSER                                    Reading Line: 16384
HEXMODX-INFO-READ-PARSER                                    Reading Line: 32768
HEXMODX-INFO-READ-PARSER                                    Reading Line: 49152
HEXMODX-INFO-READ-PARSER                                    Reading Line: 65536
HEXMODX-INFO-READ-PARSER                                    Reading Line: 81920
HEXMODX-INFO-READ-PARSER                                    Reading Line: 98304
HEXMODX-INFO-READ-PARSER                                    Reading Line: 114688
HEXMODX-INFO-READ-PARSER                                    Reading Line: 131072
HEXMODX-INFO-READ-PARSER                                    Reading Line: 147456
HEXMODX-INFO-READ-PARSER                                    Reading Line: 163840
HEXMODX-INFO-READ-PARSER                                    Reading Line: 180224
HEXMODX-INFO-READ-PARSER                                    Reading Line: 196608
HEXMODX-INFO-READ-PARSER                                    Reading Line: 212992
HEXMODX-INFO-READ-PARSER                                    Reading Line: 229376
HEXMODX-INFO-READ                                           Reading input file <medc18.hex> completed successfully.
HEXMODX-INFO-INFOBLOCK-READ                                 Building Infoblock found at : 0x9000000
HEXMODX-INFO-INFOBLOCK-TYPE                                 MDG type is MDG1
HEXMODX-INFO-INFOBLOCK-VERSION                              Infoblock version 10 found
HEXMODX-INFO-INFOBLOCK-READ                                 Reading Infoblock - ASW0
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 0
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 1
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 2
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 3
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 4
HEXMODX-INFO-CHECKSUMBLK-READ                               Reading Checksum Block - 5
